authenticate 鉴别 0 level=0 left child:android right child:bioscience
acetanilide 退热冰 0 level=10 left child:None right child:None
achromatophil 拒色组织 0 level=10 left child:None right child:None
achy 疼痛的 0 level=8 left child:achromatopsy right child:acidimeter
achromatopsy 完全色盲 0 level=9 left child:achromatopsia right child:achromobacter
achromatopsia 色盲 0 level=10 left child:None right child:None
achromobacter 无色菌 0 level=10 left child:None right child:None
acidimeter 酸比重计 0 level=9 left child:acidifier right child:acidophilic
acidifier 成酸剂 0 level=10 left child:None right child:None
acidophilic 嗜酸的 0 level=10 left child:None right child:None
acoumeter 听力计 0 level=7 left child:acknowledgedly right child:acoustics
acknowledgedly 公认地 0 level=8 left child:aciform right child:aconitine
aciform 尖如针的 0 level=9 left child:aciduric right child:acknowledged
aciduric 耐酸的 0 level=10 left child:None right child:None
acknowledged 公认的 0 level=10 left child:None right child:None
aconitine 乌头碱 0 level=9 left child:acold right child:acotyledonous
acold 寒冷的 0 level=10 left child:None right child:None
acotyledonous 无子叶的 0 level=10 left child:None right child:None
acoustics 声学 0 level=8 left child:acoustician right child:acquittal
acoustician 声学家 0 level=9 left child:acousma right child:acousticon
acousma 幻听 0 level=10 left child:None right child:None
acousticon 助听器 0 level=10 left child:None right child:None
acquittal 宣判无罪 0 level=9 left child:acquiescence right child:acranial
acquiescence 默许 0 level=10 left child:None right child:None
acranial 缺颅骨的 0 level=10 left child:None right child:None
adrip 湿淋淋的 0 level=4 left child:adaxial right child:aeromap
adaxial 近轴的 0 level=5 left child:actionable right child:adjective
actionable 可控告的 0 level=6 left child:actinicity right child:acusection
actinicity 光化性 0 level=7 left child:acrogenous right child:actinograph
acrogenous 顶生的 0 level=8 left child:acrobatism right child:actable
acrobatism 杂技 0 level=9 left child:acrobatics right child:acrogen
acrobatics 杂技 0 level=10 left child:None right child:None
acrogen 顶生植物 0 level=10 left child:None right child:None
actable 能实行的 0 level=9 left child:acryl right child:actin
acryl 压克力 0 level=10 left child:None right child:None
actin 肌动蛋白 0 level=10 left child:None right child:None
actinograph 辐射仪 0 level=8 left child:actinochemistry right child:actinomycin
actinochemistry 光化学 0 level=9 left child:actinium right child:actinogram
actinium [化]锕 0 level=10 left child:None right child:None
actinogram X光像 0 level=10 left child:None right child:None
actinomycin 放射菌素 0 level=9 left child:actinomycete right child:actinomycosis
actinomycete 放射菌类 0 level=10 left child:None right child:None
actinomycosis 放射菌病 0 level=10 left child:None right child:None
acusection 电针割法 0 level=7 left child:actress right child:adams
actress 女演员 0 level=8 left child:activating right child:aculeus
activating 使活动 0 level=9 left child:activated right child:activize
activated 有活性的 0 level=10 left child:None right child:None
activize 激起 0 level=10 left child:None right child:None
aculeus 刺螫刺 0 level=9 left child:actuator right child:acupuncturist
actuator 激励者 0 level=10 left child:None right child:None
acupuncturist 针灸医生 0 level=10 left child:None right child:None
adams 亚当斯 0 level=8 left child:adagiettos right child:adapted
adagiettos 慢板短曲 0 level=9 left child:adae right child:adamant
adae 手斧 0 level=10 left child:None right child:None
adamant 坚硬的 0 level=10 left child:None right child:None
adapted 适合的 0 level=9 left child:adaptability right child:adaptive
adaptability 适应性 0 level=10 left child:None right child:None
adaptive 适应的 0 level=10 left child:None right child:None
adjective 形容词 0 level=6 left child:adela right child:admissive
adela 阿德拉 0 level=7 left child:adding right child:adhesion
adding 加增加 0 level=8 left child:addible right child:additionally
addible 可添加的 0 level=9 left child:adcolumn right child:addictive
adcolumn 广告栏 0 level=10 left child:None right child:None
addictive 上瘾的 0 level=10 left child:None right child:None
additionally 加之又 0 level=9 left child:additament right child:ade
additament 增加物 0 level=10 left child:None right child:None
ade 果汁饮料 0 level=10 left child:None right child:None
adhesion 支持 0 level=8 left child:adeni right child:adjacency
adeni 亚丁的 0 level=9 left child:adenectomy right child:adequately
adenectomy 腺切除术 0 level=10 left child:None right child:None
adequately 充分地 0 level=10 left child:None right child:None
adjacency 邻接 0 level=9 left child:adhibit right child:adjectival
adhibit 粘贴 0 level=10 left child:None right child:None
adjectival 形容词的 0 level=10 left child:None right child:None
admissive 容许的 0 level=7 left child:adjutage right child:adopter
adjutage 喷射管 0 level=8 left child:adjustable right child:adjutantship
adjustable 可调整的 0 level=9 left child:adjustability right child:adjusted
adjustability 适应性 0 level=10 left child:None right child:None
adjusted 调整过的 0 level=10 left child:None right child:None
adjutantship 副官职位 0 level=9 left child:adjutancy right child:adlittoral
adjutancy 副官职 0 level=10 left child:None right child:None
adlittoral 浅水的 0 level=10 left child:None right child:None
adopter 养父母 0 level=8 left child:admonitory right child:adorn
admonitory 劝告的 0 level=9 left child:admonition right child:adoptability
admonition 警告 0 level=10 left child:None right child:None
adoptability 采纳性 0 level=10 left child:None right child:None
adorn 装饰 0 level=9 left child:adorably right child:adrate
adorably 崇拜 0 level=10 left child:None right child:None
adrate 附加税 0 level=10 left child:None right child:None
aeromap 航空地图 0 level=5 left child:adventuresome right child:aerotherapeutics
adventuresome 冒险性的 0 level=6 left child:adulteress right child:aeonian
adulteress 奸妇 0 level=7 left child:adsorption right child:advancer
adsorption 吸附 0 level=8 left child:adsorbable right child:adsum
adsorbable 能吸附的 0 level=9 left child:adsorbability right child:adsorbate
adsorbability 吸附力 0 level=10 left child:None right child:None
adsorbate 被吸附物 0 level=10 left child:None right child:None
adsum 到有 0 level=9 left child:adsorptive right child:adulatory
adsorptive 吸附的 0 level=10 left child:None right child:None
adulatory 奉承的 0 level=10 left child:None right child:None
advancer 前进者 0 level=8 left child:adumbration right child:advection
adumbration 预兆 0 level=9 left child:adulthood right child:adust
adulthood 成人期 0 level=10 left child:None right child:None
adust 烧焦的 0 level=10 left child:None right child:None
advection 水平对流 0 level=9 left child:advantageous right child:adventurer
advantageous 有利的 0 level=10 left child:None right child:None
adventurer 冒险家 0 level=10 left child:None right child:None
aeonian 永久的 0 level=7 left child:advisability right child:aerography
advisability 明智 0 level=8 left child:adverb right child:adynamic
adverb 副词 0 level=9 left child:adventurously right child:adverbially
adventurously 爱冒险地 0 level=10 left child:None right child:None
adverbially 当副词地 0 level=10 left child:None right child:None
adynamic 衰弱的 0 level=9 left child:advisably right child:aeolipile
advisably 明智地 0 level=10 left child:None right child:None
aeolipile 汽转球 0 level=10 left child:None right child:None
aerography 气象学 0 level=8 left child:aerator right child:aerolith
aerator 通风装置 0 level=9 left child:aeration right child:aerodone
aeration 通风 0 level=10 left child:None right child:None
aerodone 滑翔机 0 level=10 left child:None right child:None
aerolith 陨石 0 level=9 left child:aerolite right child:aerolitics
aerolite 陨石 0 level=10 left child:None right child:None
aerolitics 陨石学 0 level=10 left child:None right child:None
aerotherapeutics 空气疗法 0 level=6 left child:aerophyte right child:aesthetism
aerophyte 附生植物 0 level=7 left child:aeronautic right child:aerosiderolite
aeronautic 航空的 0 level=8 left child:aeromedicine right child:aeronef
aeromedicine 航空医学 0 level=9 left child:aeromechanics right child:aeromodelling
aeromechanics 航空力学 0 level=10 left child:None right child:None
aeromodelling 航模 0 level=10 left child:None right child:None
aeronef 飞机 0 level=9 left child:aeronautical right child:aerophore
aeronautical 航空学的 0 level=10 left child:None right child:None
aerophore 呼吸面具 0 level=10 left child:None right child:None
aerosiderolite 陨铁石 0 level=8 left child:aeroplanist right child:aerosphere
aeroplanist 飞行家 0 level=9 left child:aeroplane right child:aerosiderite
aeroplane 飞机 0 level=10 left child:None right child:None
aerosiderite 陨铁 0 level=10 left child:None right child:None
aerosphere 大气层 0 level=9 left child:aerospace right child:aerostat
aerospace 航空宇宙 0 level=10 left child:None right child:None
aerostat 航空器 0 level=10 left child:None right child:None
aesthetism 唯美主义 0 level=7 left child:aerotropic right child:affably
aerotropic 向气性的 0 level=8 left child:aerotrack right child:aesthetician
aerotrack 飞机场 0 level=9 left child:aerothermoacoustics right child:aerotransport
aerothermoacoustics 气热声学 0 level=10 left child:None right child:None
aerotransport 运输机 0 level=10 left child:None right child:None
aesthetician 审美学家 0 level=9 left child:aesopian right child:aestheticism
aesopian 伊索的 0 level=10 left child:None right child:None
aestheticism 唯美主义 0 level=10 left child:None right child:None
affably 殷勤地 0 level=8 left child:afar right child:affectlessness
afar 遥远地 0 level=9 left child:aestival right child:afebrile
aestival 夏季的 0 level=10 left child:None right child:None
afebrile 无热的 0 level=10 left child:None right child:None
affectlessness 冷酷无情 0 level=9 left child:affectively right child:afferent
affectively 情感地 0 level=10 left child:None right child:None
afferent 传入的 0 level=10 left child:None right child:None
allotheism 异神崇拜 0 level=3 left child:airflow right child:ammocete
airflow 气流 0 level=4 left child:agenesis right child:algal
agenesis 发育不全 0 level=5 left child:africa right child:agress
africa 非洲 0 level=6 left child:affreight right child:aftermentioned
affreight 租船运货 0 level=7 left child:afforce right child:affusion
afforce 加强阵容 0 level=8 left child:affirmable right child:afford
affirmable 可断言的 0 level=9 left child:affiche right child:affirmatively
affiche 公告 0 level=10 left child:None right child:None
affirmatively 肯定地 0 level=10 left child:None right child:None
afford 提供 0 level=9 left child:afforcement right child:afforest
afforcement 加强阵容 0 level=10 left child:None right child:None
afforest 造林于 0 level=10 left child:None right child:None
affusion 注水 0 level=8 left child:affreightment right child:aforenamed
affreightment 租船货运 0 level=9 left child:affreighter right child:affuse
affreighter 租船运货 0 level=10 left child:None right child:None
affuse 灌注 0 level=10 left child:None right child:None
aforenamed 上举的 0 level=9 left child:afghanistani right child:afreet
afghanistani 阿富汗人 0 level=10 left child:None right child:None
afreet 恶魔 0 level=10 left child:None right child:None
aftermentioned 后述的 0 level=7 left child:aft right child:afterword
aft 在船尾 0 level=8 left child:africanization right child:aftergrowth
africanization 非洲化 0 level=9 left child:africander right child:africanize
africander 南非牛 0 level=10 left child:None right child:None
africanize 使非洲化 0 level=10 left child:None right child:None
aftergrowth 再生植物 0 level=9 left child:afterbrain right child:afterhours
afterbrain 后脑 0 level=10 left child:None right child:None
afterhours 业余的 0 level=10 left child:None right child:None
afterword 编后记 0 level=8 left child:afterwar right child:agazed
afterwar 战后的 0 level=9 left child:aftershock right child:afterwit
aftershock 余震 0 level=10 left child:None right child:None
afterwit 事后聪明 0 level=10 left child:None right child:None
agazed 受惊吓的 0 level=9 left child:agatha right child:agendum
agatha 阿加莎 0 level=10 left child:None right child:None
agendum 议程 0 level=10 left child:None right child:None
agress 攻击 0 level=6 left child:agha right child:ailurophilia
agha =aga 0 level=7 left child:agglutinogenic right child:aglossal
agglutinogenic 可粘结的 0 level=8 left child:aggiornamento right child:aggradational
aggiornamento 现代化 0 level=9 left child:agential right child:agglomerative
agential 代理商的 0 level=10 left child:None right child:None
agglomerative 会凝聚的 0 level=10 left child:None right child:None
aggradational 沉积的 0 level=9 left child:aggradation right child:aggro
aggradation 沉积 0 level=10 left child:None right child:None
aggro 暴力行为 0 level=10 left child:None right child:None
aglossal 无舌的 0 level=8 left child:agitative right child:agraffe
agitative 煽动性的 0 level=9 left child:agilely right child:agitator
agilely 敏捷地 0 level=10 left child:None right child:None
agitator 煽动者 0 level=10 left child:None right child:None
agraffe 搭扣 0 level=9 left child:agonist right child:agrarianize
agonist 收缩筋 0 level=10 left child:None right child:None
agrarianize 重新分配 0 level=10 left child:None right child:None
ailurophilia 爱猫癖 0 level=7 left child:aha right child:aircraft
aha 啊哈 0 level=8 left child:agrostology right child:aileen
agrostology 草本学 0 level=9 left child:agressire right child:agued
agressire 攻击的 0 level=10 left child:None right child:None
agued 害疟疾的 0 level=10 left child:None right child:None
aileen 艾琳 0 level=9 left child:aiguillette right child:aileron
aiguillette 肩带 0 level=10 left child:None right child:None
aileron 副翼 0 level=10 left child:None right child:None
aircraft 航行器 0 level=8 left child:airbag right child:airfield
airbag 安全气袋 0 level=9 left child:aimer right child:airboat
aimer 瞄准手 0 level=10 left child:None right child:None
airboat 汽船 0 level=10 left child:None right child:None
airfield 飞机场 0 level=9 left child:airfare right child:airfight
airfare 飞机票价 0 level=10 left child:None right child:None
airfight 空战 0 level=10 left child:None right child:None
algal 海藻的 0 level=5 left child:alabandite right child:alimentotherapy
alabandite 硫锰矿 0 level=6 left child:airscrew right child:alchemic
airscrew 螺旋桨 0 level=7 left child:airline right child:airstrip
airline 定期航线 0 level=8 left child:airfreighter right child:airpark
airfreighter 运货飞机 0 level=9 left child:airframe right child:airlike
airframe 机身 0 level=10 left child:None right child:None
airlike 似空气的 0 level=10 left child:None right child:None
airpark 小飞机场 0 level=9 left child:airmail right child:airplane
airmail 航空邮件 0 level=10 left child:None right child:None
airplane 飞机 0 level=10 left child:None right child:None
airstrip 飞机跑道 0 level=8 left child:airslake right child:airworthiness
airslake 风化 0 level=9 left child:airsickness right child:airspeed
airsickness 晕机 0 level=10 left child:None right child:None
airspeed 空速 0 level=10 left child:None right child:None
airworthiness 耐飞性 0 level=9 left child:airways right child:ajutage
airways 航空公司 0 level=10 left child:None right child:None
ajutage 喷射管 0 level=10 left child:None right child:None
alchemic 炼金术的 0 level=7 left child:alas right child:alcoholism
alas 唉 0 level=8 left child:alarmism right child:albumenize
alarmism 危言耸听 0 level=9 left child:alan right child:alary
alan 艾伦 0 level=10 left child:None right child:None
alary 翼状的 0 level=10 left child:None right child:None
albumenize 涂蛋白于 0 level=9 left child:albeit right child:alcazar
albeit 虽然 0 level=10 left child:None right child:None
alcazar 城堡 0 level=10 left child:None right child:None
alcoholism 酒精中毒 0 level=8 left child:alcohol right child:alembic
alcohol 酒精酒 0 level=9 left child:alchemist right child:alcoholicity
alchemist 炼金术士 0 level=10 left child:None right child:None
alcoholicity 酒精含量 0 level=10 left child:None right child:None
alembic 蒸馏器 0 level=9 left child:alcula right child:alfine
alcula 钩爪 0 level=10 left child:None right child:None
alfine 到头了 0 level=10 left child:None right child:None
alimentotherapy 食物疗法 0 level=6 left child:algous right child:alleviation
algous 藻类的 0 level=7 left child:algetic right child:alienate
algetic 痛的 0 level=8 left child:algebraist right child:algology
algebraist 代数学家 0 level=9 left child:algebra right child:algebrist
algebra 代数学 0 level=10 left child:None right child:None
algebrist 代数学家 0 level=10 left child:None right child:None
algology 藻类学 0 level=9 left child:algologist right child:algometry
algologist 藻类学家 0 level=10 left child:None right child:None
algometry 痛觉计 0 level=10 left child:None right child:None
alienate 疏远 0 level=8 left child:alible right child:alienor
alible 有营养的 0 level=9 left child:alibility right child:alienable
alibility 有营养 0 level=10 left child:None right child:None
alienable 可让与的 0 level=10 left child:None right child:None
alienor 让渡人 0 level=9 left child:alienee right child:alimentation
alienee 受让人 0 level=10 left child:None right child:None
alimentation 营养 0 level=10 left child:None right child:None
alleviation 缓和 0 level=7 left child:allan right child:allness
allan 艾伦 0 level=8 left child:alkekengi right child:allegory
alkekengi 冬季樱 0 level=9 left child:alkalinization right child:alkyne
alkalinization 碱化 0 level=10 left child:None right child:None
alkyne [化]炔 0 level=10 left child:None right child:None
allegory 寓言 0 level=9 left child:allegedly right child:alleviant
allegedly 依其申述 0 level=10 left child:None right child:None
alleviant 缓和剂 0 level=10 left child:None right child:None
allness 全部 0 level=8 left child:alliteration right child:allodiality
alliteration 头韵 0 level=9 left child:alleviator right child:allium
alleviator 减轻者 0 level=10 left child:None right child:None
allium 葱属植物 0 level=10 left child:None right child:None
allodiality 自由地 0 level=9 left child:allochroic right child:allodially
allochroic 变色的 0 level=10 left child:None right child:None
allodially 自由地 0 level=10 left child:None right child:None
ammocete 鳃鳗幼体 0 level=4 left child:amaze right child:amylolysis
amaze 使吃惊 0 level=5 left child:alptop right child:amendable
alptop 膝上型的 0 level=6 left child:alogical right child:altissimo
alogical 非逻辑的 0 level=7 left child:alluring right child:alpenhorn
alluring 迷人的 0 level=8 left child:allseed right child:almighty
allseed 多子植物 0 level=9 left child:allotment right child:allure
allotment 分配 0 level=10 left child:None right child:None
allure 吸引 0 level=10 left child:None right child:None
almighty 全能的 0 level=9 left child:almightiness right child:almsgiver
almightiness 全能 0 level=10 left child:None right child:None
almsgiver 施舍者 0 level=10 left child:None right child:None
alpenhorn 山笛 0 level=8 left child:aloud right child:alphametic
aloud 大声地 0 level=9 left child:alors right child:alpeen
alors 那末 0 level=10 left child:None right child:None
alpeen 粗头短棍 0 level=10 left child:None right child:None
alphametic 字母算术 0 level=9 left child:alphabet right child:alpheus
alphabet 字母表 0 level=10 left child:None right child:None
alpheus 河神之名 0 level=10 left child:None right child:None
altissimo 最高的 0 level=7 left child:alterant right child:aluminothermy
alterant 改变的 0 level=8 left child:also right child:altimeter
also 也同样 0 level=9 left child:already right child:alter
already 已经 0 level=10 left child:None right child:None
alter 改变 0 level=10 left child:None right child:None
altimeter 高度计 0 level=9 left child:alternating right child:altiplano
alternating 交互的 0 level=10 left child:None right child:None
altiplano 高原 0 level=10 left child:None right child:None
aluminothermy 铝冶术 0 level=8 left child:altostratus right child:alutaceous
altostratus 高层云 0 level=9 left child:altocumulus right child:alum
altocumulus 高积云 0 level=10 left child:None right child:None
alum 明矾矾 0 level=10 left child:None right child:None
alutaceous 似皮革的 0 level=9 left child:aluminum right child:alveolitis
aluminum [化]铝 0 level=10 left child:None right child:None
alveolitis 齿槽炎 0 level=10 left child:None right child:None
amendable 可修正的 0 level=6 left child:ambilateral right child:ametabolic
ambilateral 双方面的 0 level=7 left child:amberfish right child:ambulant
amberfish [鱼]鰤 0 level=8 left child:ambassador right child:amberoid
ambassador 大使 0 level=9 left child:ambary right child:ambeer
ambary 洋麻 0 level=10 left child:None right child:None
ambeer 烟草汁 0 level=10 left child:None right child:None
amberoid 合成琥珀 0 level=9 left child:amberjack right child:ambidexterity
amberjack 琥珀鱼 0 level=10 left child:None right child:None
ambidexterity 怀二心 0 level=10 left child:None right child:None
ambulant 走动的 0 level=8 left child:ambiversion right child:ameliorable
ambiversion 中向性格 0 level=9 left child:ambit right child:amblyopia
ambit 范围 0 level=10 left child:None right child:None
amblyopia 弱视 0 level=10 left child:None right child:None
ameliorable 可改善的 0 level=9 left child:ambulate right child:ameliorant
ambulate 走动 0 level=10 left child:None right child:None
ameliorant 改良物 0 level=10 left child:None right child:None
ametabolic 不变形的 0 level=7 left child:americanese right child:amigo
americanese 美国英语 0 level=8 left child:amerciable right child:americanization
amerciable 应罚款的 0 level=9 left child:amentia right child:amerenglish
amentia 智力缺陷 0 level=10 left child:None right child:None
amerenglish 美国英语 0 level=10 left child:None right child:None
americanization 美国化 0 level=9 left child:americanisation right child:americanize
americanisation 美国化 0 level=10 left child:None right child:None
americanize 使美国化 0 level=10 left child:None right child:None
amigo 朋友 0 level=8 left child:amice right child:amine
amice 披肩 0 level=9 left child:amicably right child:amiga
amicably 友善地 0 level=10 left child:None right child:None
amiga 女性朋友 0 level=10 left child:None right child:None
amine [化]胺 0 level=9 left child:aminate right child:ammeter
aminate 氨化 0 level=10 left child:None right child:None
ammeter 电表 0 level=10 left child:None right child:None
amylolysis 淀粉分解 0 level=5 left child:amphibious right child:analyzing
amphibious 两栖的 0 level=6 left child:amortisement right child:amplitudinous
amortisement 摊还 0 level=7 left child:amole right child:amperage
amole 皂用植物 0 level=8 left child:amnesia right child:amorism
amnesia 健忘症 0 level=9 left child:ammonium right child:amniotin
ammonium [化]铵 0 level=10 left child:None right child:None
amniotin 一种春药 0 level=10 left child:None right child:None
amorism 谈情说爱 0 level=9 left child:amoretto right child:amortise
amoretto 小爱神 0 level=10 left child:None right child:None
amortise 摊还 0 level=10 left child:None right child:None
amperage 安培数 0 level=8 left child:amortizement right child:amperehour
amortizement 摊还 0 level=9 left child:amortize right child:amotivational
amortize 分期清偿 0 level=10 left child:None right child:None
amotivational 缺乏动机 0 level=10 left child:None right child:None
amperehour 安培时 0 level=9 left child:ampere right child:amphiarthrosis
ampere 安培 0 level=10 left child:None right child:None
amphiarthrosis 丛和关节 0 level=10 left child:None right child:None
amplitudinous 极充足的 0 level=7 left child:amphoteric right child:amuck
amphoteric 两性的 0 level=8 left child:amphioxus right child:amplification
amphioxus 文昌鱼 0 level=9 left child:amphictyony right child:amphiphyte
amphictyony 近邻同盟 0 level=10 left child:None right child:None
amphiphyte 两栖植物 0 level=10 left child:None right child:None
amplification 扩大 0 level=9 left child:amplectant right child:amplificatory
amplectant 攀附的 0 level=10 left child:None right child:None
amplificatory 放大的 0 level=10 left child:None right child:None
amuck 疯狂地 0 level=8 left child:ampullaceous right child:amusing
ampullaceous 瓶状的 0 level=9 left child:ampulla right child:amputation
ampulla 圣瓶 0 level=10 left child:None right child:None
amputation 切断手术 0 level=10 left child:None right child:None
amusing 有趣的 0 level=9 left child:amulet right child:amygdule
amulet 护身符 0 level=10 left child:None right child:None
amygdule 杏仁孔 0 level=10 left child:None right child:None
analyzing 分析 0 level=6 left child:anaesthesiologist right child:anchovy
anaesthesiologist 麻醉学者 0 level=7 left child:amyotrophia right child:anagenesis
amyotrophia 肌萎缩 0 level=8 left child:amylum right child:anabranch
amylum 淀粉 0 level=9 left child:amylopsin right child:amyotonia
amylopsin 胰淀粉酶 0 level=10 left child:None right child:None
amyotonia 肌弛缓 0 level=10 left child:None right child:None
anabranch 支流 0 level=9 left child:anabas right child:anachronism
anabas 攀鲈 0 level=10 left child:None right child:None
anachronism 时代错误 0 level=10 left child:None right child:None
anagenesis 进化 0 level=8 left child:anaesthetise right child:analogism
anaesthetise 使麻醉 0 level=9 left child:anaesthetics right child:anaesthetist
anaesthetics 麻醉学 0 level=10 left child:None right child:None
anaesthetist 麻醉师 0 level=10 left child:None right child:None
analogism 类比推理 0 level=9 left child:anagrammatism right child:analyser
anagrammatism 字谜游戏 0 level=10 left child:None right child:None
analyser 分析者 0 level=10 left child:None right child:None
anchovy 凤尾鱼 0 level=7 left child:anaplasty right child:andersen
anaplasty 整形术 0 level=8 left child:anandrous right child:anchithere
anandrous 无雄蕊的 0 level=9 left child:ananas right child:ananym
ananas 菠萝 0 level=10 left child:None right child:None
ananym 倒名 0 level=10 left child:None right child:None
anchithere 化石马 0 level=9 left child:anba right child:anchoress
anba 神父 0 level=10 left child:None right child:None
anchoress 女隐士 0 level=10 left child:None right child:None
andersen 安徒生 0 level=8 left child:ancress right child:andirons
ancress 女隐士 0 level=9 left child:ancipital right child:andaman
ancipital 剑形的 0 level=10 left child:None right child:None
